============================================================
PersonaMem-v2 RAG Pipeline
Project root: /nlp/data/yyuan86/workspace/PersonaMem-v2
Started: Sat Mar 28 12:08:28 AM EDT 2026
============================================================
[Step 1/4] Data already present, skipping download.
[Step 2a/4] 32k RAG parquet already exists, skipping.
[Step 2b/4] 128k RAG parquet already exists, skipping.

MCQ inference: gpt-5-chat | 32k | rag-only
/mnt/nlpgridio3/data/yyuan86/workspace/PersonaMem-v2/query_llm.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
============================================================
RAG Inference — Frontier Models
============================================================
Parquet file : rag/data/benchmark_text_32k_mcq.parquet
Model        : gpt-5-chat
Eval mode    : mcq
Full context : False (context_size=32k)
Result path  : rag/results/gpt-5-chat/32k
Parallel     : 4
Max items    : all
============================================================
Loaded 5000 rows from rag/data/benchmark_text_32k_mcq.parquet
Debug - Environment variables:
  AZURE_OPENAI_ENDPOINT: https://roar-dev-swedencentral.openai.azure.com/
  AZURE_OPENAI_DEPLOYMENT_NAME: gpt-5-chat
  AZURE_OPENAI_API_VERSION: 2024-02-01
Using Azure OpenAI configuration

Inference:   0%|          | 0/5000 [00:00<?, ?it/s]
Inference:   0%|          | 1/5000 [00:05<7:16:31,  5.24s/it]
Inference:   0%|          | 2/5000 [00:05<3:14:18,  2.33s/it]
Inference:   0%|          | 3/5000 [00:06<2:04:02,  1.49s/it]
Inference:   0%|          | 4/5000 [00:06<1:31:27,  1.10s/it]
Inference:   0%|          | 5/5000 [00:09<2:24:48,  1.74s/it]
Inference:   0%|          | 6/5000 [00:09<1:46:29,  1.28s/it]
Inference:   0%|          | 7/5000 [00:10<1:17:54,  1.07it/s]
Inference:   0%|          | 9/5000 [00:12<1:26:58,  1.05s/it]
Inference:   0%|          | 10/5000 [00:14<1:40:30,  1.21s/it]
Inference:   0%|          | 11/5000 [00:14<1:21:02,  1.03it/s]
Inference:   0%|          | 12/5000 [00:14<1:09:44,  1.19it/s]
Inference:   0%|          | 13/5000 [00:16<1:31:20,  1.10s/it]
Inference:   0%|          | 14/5000 [00:17<1:33:00,  1.12s/it]
Inference:   0%|          | 16/5000 [00:17<54:01,  1.54it/s]  
Inference:   0%|          | 17/5000 [00:21<1:52:49,  1.36s/it]
Inference:   0%|          | 19/5000 [00:21<1:13:29,  1.13it/s]
Inference:   0%|          | 20/5000 [00:23<1:21:00,  1.02it/s]
Inference:   0%|          | 21/5000 [00:25<1:46:58,  1.29s/it]
Inference:   0%|          | 23/5000 [00:26<1:16:53,  1.08it/s]
Inference:   0%|          | 24/5000 [00:27<1:19:50,  1.04it/s]
Inference:   0%|          | 25/5000 [00:28<1:18:54,  1.05it/s]
Inference:   1%|          | 26/5000 [00:28<1:13:00,  1.14it/s]
Inference:   1%|          | 27/5000 [00:29<57:55,  1.43it/s]  
Inference:   1%|          | 28/5000 [00:29<52:01,  1.59it/s]
Inference:   1%|          | 29/5000 [00:32<1:37:38,  1.18s/it]
Inference:   1%|          | 31/5000 [00:32<1:02:49,  1.32it/s]
Inference:   1%|          | 32/5000 [00:33<56:27,  1.47it/s]  
Inference:   1%|          | 33/5000 [00:34<1:17:25,  1.07it/s]
Inference:   1%|          | 34/5000 [00:34<58:51,  1.41it/s]  
Inference:   1%|          | 35/5000 [00:36<1:21:29,  1.02it/s]
Inference:   1%|          | 36/5000 [00:36<1:02:30,  1.32it/s]
Inference:   1%|          | 37/5000 [00:38<1:16:29,  1.08it/s]
Inference:   1%|          | 38/5000 [00:38<57:46,  1.43it/s]  
Inference:   1%|          | 39/5000 [00:40<1:41:56,  1.23s/it]
Inference:   1%|          | 40/5000 [00:41<1:29:22,  1.08s/it]
Inference:   1%|          | 41/5000 [00:41<1:13:15,  1.13it/s]
Inference:   2%|▏         | 106/5000 [01:47<1:32:19,  1.13s/it]
Inference:   2%|▏         | 107/5000 [01:48<1:20:22,  1.01it/s]
Inference:   2%|▏         | 108/5000 [01:48<1:16:22,  1.07it/s]
Inference:   2%|▏         | 110/5000 [01:50<1:09:21,  1.18it/s]
Inference:   2%|▏         | 111/5000 [01:51<1:11:07,  1.15it/s]
Inference:   2%|▏         | 113/5000 [01:51<51:10,  1.59it/s]  
Inference:   2%|▏         | 114/5000 [01:53<1:06:32,  1.22it/s]
Inference:   2%|▏         | 115/5000 [01:54<1:05:22,  1.25it/s]
Inference:   2%|▏         | 116/5000 [01:54<59:16,  1.37it/s]  
Inference:   2%|▏         | 117/5000 [01:57<1:49:25,  1.34s/it]
Inference:   2%|▏         | 118/5000 [01:57<1:23:56,  1.03s/it]
Inference:   2%|▏         | 119/5000 [01:58<1:15:36,  1.08it/s]
Inference:   2%|▏         | 120/5000 [01:59<1:08:54,  1.18it/s]
Inference:   2%|▏         | 121/5000 [02:00<1:21:16,  1.00it/s]
Inference:   2%|▏         | 123/5000 [02:01<1:00:08,  1.35it/s]
Inference:   2%|▏         | 124/5000 [02:04<1:39:59,  1.23s/it]
Inference:   3%|▎         | 126/5000 [02:04<1:07:54,  1.20it/s]
Inference:   3%|▎         | 127/5000 [02:05<59:19,  1.37it/s]  
Inference:   3%|▎         | 128/5000 [02:06<1:17:26,  1.05it/s]
Inference:   3%|▎         | 129/5000 [02:07<1:12:25,  1.12it/s]
Inference:   3%|▎         | 130/5000 [02:07<55:08,  1.47it/s]  
Inference:   3%|▎         | 131/5000 [02:08<57:46,  1.40it/s]
Inference:   3%|▎         | 132/5000 [02:10<1:31:41,  1.13s/it]
Inference:   3%|▎         | 133/5000 [02:11<1:27:34,  1.08s/it]
Inference:   3%|▎         | 134/5000 [02:11<1:07:50,  1.20it/s]
Inference:   3%|▎         | 135/5000 [02:12<55:30,  1.46it/s]  
Inference:   3%|▎         | 136/5000 [02:14<1:33:13,  1.15s/it]
Inference:   3%|▎         | 137/5000 [02:14<1:14:46,  1.08it/s]
Inference:   3%|▎         | 138/5000 [02:14<59:20,  1.37it/s]  
Inference:   3%|▎         | 139/5000 [02:15<1:05:29,  1.24it/s]
Inference:   3%|▎         | 140/5000 [02:18<1:47:00,  1.32s/it]
Inference:   3%|▎         | 141/5000 [02:19<1:29:05,  1.10s/it]
Inference:   3%|▎         | 142/5000 [02:19<1:21:52,  1.01s/it]
Inference:   3%|▎         | 144/5000 [02:20<59:17,  1.37it/s]  
Inference:   3%|▎         | 145/5000 [02:22<1:11:48,  1.13it/s]
Inference:   3%|▎         | 146/5000 [02:23<1:16:30,  1.06it/s]
Inference:   3%|▎         | 147/5000 [02:23<58:46,  1.38it/s]  
Inference:   3%|▎         | 148/5000 [02:24<1:20:57,  1.00s/it]
Inference:   3%|▎         | 149/5000 [02:25<1:21:23,  1.01s/it]
Inference:   3%|▎         | 150/5000 [02:26<1:06:53,  1.21it/s]
Inference:   3%|▎         | 151/5000 [02:27<1:05:20,  1.24it/s]
Inference:   3%|▎         | 152/5000 [02:28<1:12:07,  1.12it/s]
Inference:   3%|▎         | 153/5000 [02:29<1:26:32,  1.07s/it]
Inference:   3%|▎         | 155/5000 [02:30<56:59,  1.42it/s]  
Inference:   3%|▎         | 156/5000 [02:30<54:50,  1.47it/s]
Inference:   3%|▎         | 157/5000 [02:32<1:12:02,  1.12it/s]
Inference:   3%|▎         | 158/5000 [02:32<54:53,  1.47it/s]  
Inference:   3%|▎         | 159/5000 [02:33<57:12,  1.41it/s]
Inference:   3%|▎         | 160/5000 [02:35<1:30:19,  1.12s/it]
Inference:   3%|▎         | 161/5000 [02:36<1:30:50,  1.13s/it]
Inference:   3%|▎         | 162/5000 [02:37<1:17:47,  1.04it/s]
Inference:   3%|▎         | 163/5000 [02:37<1:15:11,  1.07it/s]
Inference:   3%|▎         | 164/5000 [02:39<1:26:05,  1.07s/it]
Inference:   3%|▎         | 165/5000 [02:41<1:39:33,  1.24s/it]
Inference:   3%|▎         | 166/5000 [02:41<1:18:07,  1.03it/s]
Inference:   3%|▎         | 167/5000 [02:41<58:09,  1.38it/s]  
Inference:   3%|▎         | 168/5000 [02:42<53:01,  1.52it/s]
Inference:   3%|▎         | 169/5000 [02:44<1:28:40,  1.10s/it]
Inference:   3%|▎         | 170/5000 [02:44<1:13:23,  1.10it/s]
Inference:   3%|▎         | 171/5000 [02:44<58:12,  1.38it/s]  
Inference:   3%|▎         | 172/5000 [02:45<1:01:19,  1.31it/s]
Inference:   3%|▎         | 173/5000 [02:48<1:48:28,  1.35s/it]
Inference:   3%|▎         | 174/5000 [02:48<1:28:17,  1.10s/it]
Inference:   4%|▎         | 175/5000 [02:49<1:11:34,  1.12it/s]
Inference:   4%|▎         | 176/5000 [02:50<1:08:36,  1.17it/s]
Inference:   4%|▎         | 177/5000 [02:51<1:30:20,  1.12s/it]
Inference:   4%|▎         | 178/5000 [02:52<1:19:05,  1.02it/s]
Inference:   4%|▎         | 179/5000 [02:53<1:28:47,  1.11s/it]
Inference:   4%|▎         | 180/5000 [02:54<1:19:40,  1.01it/s]
Inference:   4%|▎         | 181/5000 [02:55<1:06:01,  1.22it/s]
Inference:   4%|▎         | 182/5000 [02:56<1:14:54,  1.07it/s]
Inference:   4%|▎         | 183/5000 [02:58<1:50:09,  1.37s/it]
Inference:   4%|▎         | 185/5000 [03:00<1:38:18,  1.23s/it]
Inference:   4%|▎         | 186/5000 [03:01<1:30:38,  1.13s/it]
Inference:   4%|▎         | 187/5000 [03:02<1:17:55,  1.03it/s]
Inference:   4%|▍         | 188/5000 [03:03<1:35:46,  1.19s/it]
Inference:   4%|▍         | 189/5000 [03:04<1:13:04,  1.10it/s]
Inference:   4%|▍         | 191/5000 [03:06<1:14:00,  1.08it/s]
Inference:   4%|▍         | 192/5000 [03:07<1:15:06,  1.07it/s]
Inference:   4%|▍         | 193/5000 [03:07<1:00:46,  1.32it/s]
Inference:   4%|▍         | 194/5000 [03:09<1:36:19,  1.20s/it]
Inference:   4%|▍         | 196/5000 [03:11<1:18:10,  1.02it/s]
Inference:   4%|▍         | 197/5000 [03:12<1:24:25,  1.05s/it]
Inference:   4%|▍         | 198/5000 [03:12<1:08:34,  1.17it/s]
Inference:   4%|▍         | 199/5000 [03:13<1:05:55,  1.21it/s]
Inference:   4%|▍         | 200/5000 [03:13<54:51,  1.46it/s]  
Inference:   4%|▍         | 201/5000 [03:15<1:23:03,  1.04s/it]
Inference:   4%|▍         | 202/5000 [03:16<1:18:43,  1.02it/s]
Inference:   4%|▍         | 203/5000 [03:16<1:04:18,  1.24it/s]
Inference:   4%|▍         | 204/5000 [03:17<1:07:00,  1.19it/s]
Inference:   4%|▍         | 205/5000 [03:19<1:24:15,  1.05s/it]
Inference:   4%|▍         | 206/5000 [03:19<1:13:34,  1.09it/s]
Inference:   4%|▍         | 207/5000 [03:20<58:00,  1.38it/s]  
Inference:   4%|▍         | 208/5000 [03:21<1:05:17,  1.22it/s]
Inference:   4%|▍         | 209/5000 [03:23<1:48:37,  1.36s/it]
Inference:   4%|▍         | 210/5000 [03:24<1:28:18,  1.11s/it]
Inference:   4%|▍         | 211/5000 [03:24<1:07:46,  1.18it/s]
Inference:   4%|▍         | 212/5000 [03:24<50:55,  1.57it/s]  
Inference:   4%|▍         | 213/5000 [03:26<1:27:05,  1.09s/it]
Inference:   4%|▍         | 214/5000 [03:27<1:17:33,  1.03it/s]
Inference:   4%|▍         | 215/5000 [03:28<1:17:11,  1.03it/s]
Inference:   4%|▍         | 216/5000 [03:28<1:04:00,  1.25it/s]
Inference:   4%|▍         | 217/5000 [03:29<1:00:05,  1.33it/s]
Inference:   4%|▍         | 218/5000 [03:31<1:21:33,  1.02s/it]
Inference:   4%|▍         | 219/5000 [03:32<1:15:56,  1.05it/s]
Inference:   4%|▍         | 221/5000 [03:32<55:32,  1.43it/s]  
Inference:   4%|▍         | 222/5000 [03:34<1:24:04,  1.06s/it]
Inference:   4%|▍         | 223/5000 [03:35<1:12:03,  1.10it/s]
Inference:   4%|▍         | 224/5000 [03:36<1:12:37,  1.10it/s]
Inference:   4%|▍         | 225/5000 [03:38<1:32:01,  1.16s/it]
Inference:   5%|▍         | 226/5000 [03:39<1:24:44,  1.07s/it]
Inference:   5%|▍         | 227/5000 [03:39<1:17:54,  1.02it/s]
Inference:   5%|▍         | 228/5000 [03:40<1:00:34,  1.31it/s]
Inference:   5%|▍         | 229/5000 [03:41<1:20:10,  1.01s/it]
Inference:   5%|▍         | 230/5000 [03:42<1:13:48,  1.08it/s]
Inference:   5%|▍         | 232/5000 [03:42<43:20,  1.83it/s]  
Inference:   5%|▍         | 233/5000 [03:44<1:08:05,  1.17it/s]
Inference:   5%|▍         | 234/5000 [03:45<1:15:19,  1.05it/s]
Inference:   5%|▍         | 235/5000 [03:46<1:08:17,  1.16it/s]
Inference:   5%|▍         | 236/5000 [03:46<54:01,  1.47it/s]  
Inference:   5%|▍         | 237/5000 [03:47<1:02:47,  1.26it/s]
Inference:   5%|▍         | 238/5000 [03:49<1:27:00,  1.10s/it]
Inference:   5%|▍         | 239/5000 [03:49<1:10:11,  1.13it/s]
Inference:   5%|▍         | 240/5000 [03:50<1:10:17,  1.13it/s]
Inference:   5%|▍         | 241/5000 [03:52<1:36:00,  1.21s/it]
Inference:   5%|▍         | 242/5000 [03:53<1:22:15,  1.04s/it]
Inference:   5%|▍         | 243/5000 [03:54<1:17:45,  1.02it/s]
Inference:   5%|▍         | 244/5000 [03:54<1:14:31,  1.06it/s]
Inference:   5%|▍         | 245/5000 [03:55<1:18:09,  1.01it/s]
Inference:   5%|▍         | 246/5000 [03:56<1:04:37,  1.23it/s]
Inference:   5%|▍         | 247/5000 [03:56<53:43,  1.47it/s]  
Inference:   5%|▍         | 248/5000 [03:59<1:41:36,  1.28s/it]
Inference:   5%|▍         | 249/5000 [03:59<1:18:38,  1.01it/s]
Inference:   5%|▌         | 250/5000 [04:00<1:10:27,  1.12it/s]
Inference:   5%|▌         | 252/5000 [04:03<1:28:31,  1.12s/it]
Inference:   5%|▌         | 253/5000 [04:03<1:12:40,  1.09it/s]
Inference:   5%|▌         | 254/5000 [04:04<1:15:39,  1.05it/s]
Inference:   5%|▌         | 255/5000 [04:04<1:01:06,  1.29it/s]
Inference:   5%|▌         | 256/5000 [04:07<1:47:41,  1.36s/it]
Inference:   5%|▌         | 257/5000 [04:08<1:42:02,  1.29s/it]
Inference:   5%|▌         | 258/5000 [04:09<1:32:13,  1.17s/it]
Inference:   5%|▌         | 259/5000 [04:10<1:35:29,  1.21s/it]
Inference:   5%|▌         | 260/5000 [04:11<1:17:47,  1.02it/s]
Inference:   5%|▌         | 261/5000 [04:13<1:45:47,  1.34s/it]
Inference:   5%|▌         | 262/5000 [04:13<1:16:59,  1.03it/s]
Inference:   5%|▌         | 263/5000 [04:17<2:30:38,  1.91s/it]
Inference:   5%|▌         | 264/5000 [04:18<1:57:51,  1.49s/it]
Inference:   5%|▌         | 265/5000 [04:18<1:30:02,  1.14s/it]
Inference:   5%|▌         | 266/5000 [04:18<1:09:59,  1.13it/s]
Inference:   5%|▌         | 267/5000 [04:21<1:58:05,  1.50s/it]
Inference:   5%|▌         | 269/5000 [04:22<1:22:27,  1.05s/it]
Inference:   5%|▌         | 270/5000 [04:23<1:12:43,  1.08it/s]
Inference:   5%|▌         | 271/5000 [04:25<1:35:22,  1.21s/it]
Inference:   5%|▌         | 272/5000 [04:25<1:16:27,  1.03it/s]
Inference:   5%|▌         | 273/5000 [04:26<1:01:30,  1.28it/s]
Inference:   5%|▌         | 274/5000 [04:28<1:27:31,  1.11s/it]
Inference:   6%|▌         | 275/5000 [04:28<1:11:46,  1.10it/s]
Inference:   6%|▌         | 276/5000 [04:29<1:19:14,  1.01s/it]
Inference:   6%|▌         | 277/5000 [04:30<1:06:35,  1.18it/s]
Inference:   6%|▌         | 278/5000 [04:30<1:01:36,  1.28it/s]
Inference:   6%|▌         | 279/5000 [04:31<1:00:40,  1.30it/s]
Inference:   6%|▌         | 280/5000 [04:33<1:22:04,  1.04s/it]
Inference:   6%|▌         | 281/5000 [04:34<1:18:56,  1.00s/it]
Inference:   6%|▌         | 282/5000 [04:35<1:17:10,  1.02it/s]
Inference:   6%|▌         | 283/5000 [04:35<1:09:35,  1.13it/s]
Inference:   6%|▌         | 284/5000 [04:36<1:03:38,  1.23it/s]
Inference:   6%|▌         | 285/5000 [04:37<1:00:02,  1.31it/s]
Inference:   6%|▌         | 286/5000 [04:38<1:08:16,  1.15it/s]
Inference:   6%|▌         | 287/5000 [04:38<55:18,  1.42it/s]  
Inference:   6%|▌         | 288/5000 [04:40<1:18:16,  1.00it/s]
Inference:   6%|▌         | 289/5000 [04:41<1:23:38,  1.07s/it]
Inference:   6%|▌         | 290/5000 [04:41<1:05:14,  1.20it/s]
Inference:   6%|▌         | 291/5000 [04:42<1:03:17,  1.24it/s]
Inference:   6%|▌         | 292/5000 [04:43<1:15:51,  1.03it/s]
Inference:   6%|▌         | 293/5000 [04:45<1:36:35,  1.23s/it]
Inference:   6%|▌         | 296/5000 [04:46<53:21,  1.47it/s]  
Inference:   6%|▌         | 297/5000 [04:48<1:24:17,  1.08s/it]
Inference:   6%|▌         | 298/5000 [04:49<1:15:51,  1.03it/s]
Inference:   6%|▌         | 299/5000 [04:50<1:07:39,  1.16it/s]
Inference:   6%|▌         | 300/5000 [04:50<58:53,  1.33it/s]  
Inference:   6%|▌         | 301/5000 [04:51<55:05,  1.42it/s]
Inference:   6%|▌         | 302/5000 [04:52<1:12:13,  1.08it/s]
Inference:   6%|▌         | 303/5000 [04:53<1:09:20,  1.13it/s]
Inference:   6%|▌         | 304/5000 [04:54<1:12:42,  1.08it/s]
Inference:   6%|▌         | 305/5000 [04:55<1:14:02,  1.06it/s]
Inference:   6%|▌         | 306/5000 [04:57<1:32:40,  1.18s/it]
Inference:   6%|▌         | 308/5000 [04:57<1:05:44,  1.19it/s]
Inference:   6%|▌         | 309/5000 [04:59<1:17:43,  1.01it/s]
Inference:   6%|▌         | 310/5000 [05:00<1:25:10,  1.09s/it]
Inference:   6%|▌         | 311/5000 [05:03<1:55:10,  1.47s/it]
Inference:   6%|▌         | 312/5000 [05:03<1:32:59,  1.19s/it]
Inference:   6%|▋         | 313/5000 [05:03<1:09:11,  1.13it/s]
Inference:   6%|▋         | 315/5000 [05:06<1:24:09,  1.08s/it]
Inference:   6%|▋         | 316/5000 [05:07<1:20:22,  1.03s/it]
Inference:   6%|▋         | 317/5000 [05:08<1:19:36,  1.02s/it]
Inference:   6%|▋         | 318/5000 [05:08<1:06:44,  1.17it/s]
Inference:   6%|▋         | 319/5000 [05:09<56:26,  1.38it/s]  
Inference:   6%|▋         | 320/5000 [05:10<59:53,  1.30it/s]
Inference:   6%|▋         | 321/5000 [05:10<1:03:10,  1.23it/s]
Inference:   6%|▋         | 322/5000 [05:11<47:22,  1.65it/s]  
Inference:   6%|▋         | 323/5000 [05:12<1:01:15,  1.27it/s]
Inference:   6%|▋         | 324/5000 [05:12<49:13,  1.58it/s]  
Inference:   6%|▋         | 325/5000 [05:13<58:10,  1.34it/s]
Inference:   7%|▋         | 326/5000 [05:14<1:10:03,  1.11it/s]
Inference:   7%|▋         | 327/5000 [05:15<1:10:31,  1.10it/s]
Inference:   7%|▋         | 328/5000 [05:16<58:29,  1.33it/s]  
Inference:   7%|▋         | 329/5000 [05:16<49:03,  1.59it/s]
Inference:   7%|▋         | 330/5000 [05:18<1:15:30,  1.03it/s]
Inference:   7%|▋         | 331/5000 [05:18<58:13,  1.34it/s]  
Inference:   7%|▋         | 332/5000 [05:19<56:59,  1.37it/s]
Inference:   7%|▋         | 333/5000 [05:19<57:27,  1.35it/s]
Inference:   7%|▋         | 334/5000 [05:21<1:19:15,  1.02s/it]
Inference:   7%|▋         | 335/5000 [05:21<58:35,  1.33it/s]  
Inference:   7%|▋         | 336/5000 [05:23<1:21:30,  1.05s/it]
Inference:   7%|▋         | 337/5000 [05:24<1:11:09,  1.09it/s]
Inference:   7%|▋         | 338/5000 [05:24<1:05:49,  1.18it/s]
